gene_name	quality	n	total	percent
ABCA13	high: >33	116	116	100
ABCG8	high: >33	118	118	100
ACOT1	high: >33	120	120	100
ACTA2	high: >33	118	118	100
ADAM2	high: >33	122	122	100
ADAM22	high: >33	122	122	100
ADAMTSL5	high: >33	70	70	100
ADGRG7	high: >33	110	110	100
ADK	high: >33	118	118	100
AHNAK	high: >33	122	122	100
AIP	high: >33	112	112	100
ALDH18A1	high: >33	116	116	100
ALG1L2	high: >33	118	118	100
AMY1A	low: >17, <= 23	2	70	2.857142857142857
AMY1A	high: >33	68	70	97.14285714285714
ANKFN1	high: >33	126	126	100
ANKRD30A	very low: <= 17	13	122	10.655737704918032
ANKRD30A	low: >17, <= 23	4	122	3.278688524590164
ANKRD30A	mid: >23, <=33	4	122	3.278688524590164
ANKRD30A	high: >33	101	122	82.78688524590164
ANKRD30B	very low: <= 17	1	124	0.8064516129032258
ANKRD30B	low: >17, <= 23	1	124	0.8064516129032258
ANKRD30B	high: >33	122	124	98.38709677419355
ANKRD36C	low: >17, <= 23	3	98	3.061224489795918
ANKRD36C	high: >33	95	98	96.93877551020408
ANKRD7	high: >33	122	122	100
ANKS1B	high: >33	124	124	100
ANO5	high: >33	116	116	100
APOBEC3A	high: >33	118	118	100
ARF1	mid: >23, <=33	1	118	0.847457627118644
ARF1	high: >33	117	118	99.15254237288136
ARHGEF35	very low: <= 17	4	116	3.4482758620689653
ARHGEF35	high: >33	112	116	96.55172413793103
ATF6	high: >33	124	124	100
ATP1B1	high: >33	120	120	100
B3GNTL1	mid: >23, <=33	4	102	3.9215686274509802
B3GNTL1	high: >33	98	102	96.07843137254902
BCAS1	high: >33	112	112	100
BCAS3	high: >33	116	116	100
BICD1	high: >33	124	124	100
BMPR2	mid: >23, <=33	1	120	0.8333333333333334
BMPR2	high: >33	119	120	99.16666666666667
BORCS5	high: >33	118	118	100
BRINP3	high: >33	122	122	100
BTBD9	high: >33	116	116	100
C1QTNF3	very low: <= 17	66	116	56.896551724137936
C1QTNF3	mid: >23, <=33	2	116	1.7241379310344827
C1QTNF3	high: >33	48	116	41.37931034482759
C2orf78	very low: <= 17	2	120	1.6666666666666667
C2orf78	low: >17, <= 23	9	120	7.5
C2orf78	mid: >23, <=33	2	120	1.6666666666666667
C2orf78	high: >33	107	120	89.16666666666667
C4A	high: >33	126	126	100
CACNA1C	high: >33	122	122	100
CAPN8	mid: >23, <=33	6	124	4.838709677419355
CAPN8	high: >33	118	124	95.16129032258065
CARD18	high: >33	114	114	100
CATSPER2	mid: >23, <=33	3	110	2.727272727272727
CATSPER2	high: >33	107	110	97.27272727272728
CBX2	high: >33	94	94	100
CCDC200	very low: <= 17	42	90	46.666666666666664
CCDC200	mid: >23, <=33	2	90	2.2222222222222223
CCDC200	high: >33	46	90	51.11111111111111
CCDC40	high: >33	122	122	100
CCDC66	mid: >23, <=33	15	118	12.711864406779661
CCDC66	high: >33	103	118	87.28813559322035
CCM2L	high: >33	114	114	100
CCSER1	very low: <= 17	26	118	22.033898305084744
CCSER1	high: >33	92	118	77.96610169491525
CDH13	high: >33	122	122	100
CDK11A	high: >33	104	104	100
CDK20	very low: <= 17	4	116	3.4482758620689653
CDK20	low: >17, <= 23	2	116	1.7241379310344827
CDK20	high: >33	110	116	94.82758620689656
CDRT15	high: >33	118	118	100
CELA3B	high: >33	128	128	100
CENPC	high: >33	118	118	100
CFHR1	high: >33	108	108	100
CHD5	high: >33	122	122	100
CHST5	high: >33	126	126	100
CHTF18	high: >33	108	108	100
CLEC18A	very low: <= 17	3	108	2.7777777777777777
CLEC18A	low: >17, <= 23	2	108	1.8518518518518516
CLEC18A	high: >33	103	108	95.37037037037037
CLEC18B	very low: <= 17	19	114	16.666666666666664
CLEC18B	low: >17, <= 23	1	114	0.8771929824561403
CLEC18B	mid: >23, <=33	3	114	2.631578947368421
CLEC18B	high: >33	91	114	79.82456140350878
CLHC1	high: >33	120	120	100
CLSTN1	high: >33	118	118	100
CNTNAP5	high: >33	116	116	100
COMMD10	high: >33	122	122	100
CPNE4	high: >33	112	112	100
CPPED1	high: >33	122	122	100
CR1	very low: <= 17	1	118	0.847457627118644
CR1	high: >33	117	118	99.15254237288136
CSMD1	high: >33	122	122	100
CTAGE6	high: >33	118	118	100
CTDSPL2	high: >33	116	116	100
CTNNA1	high: >33	118	118	100
CTRB1	high: >33	128	128	100
CWF19L2	high: >33	122	122	100
CYP2A6	low: >17, <= 23	1	110	0.9090909090909091
CYP2A6	mid: >23, <=33	1	110	0.9090909090909091
CYP2A6	high: >33	108	110	98.18181818181819
CYP2D7	high: >33	118	118	100
CYP2E1	low: >17, <= 23	2	98	2.0408163265306123
CYP2E1	mid: >23, <=33	1	98	1.0204081632653061
CYP2E1	high: >33	95	98	96.93877551020408
CYP4F12	high: >33	108	108	100
DAPL1	high: >33	120	120	100
DENND4C	high: >33	116	116	100
DHRS4L2	low: >17, <= 23	1	118	0.847457627118644
DHRS4L2	mid: >23, <=33	3	118	2.5423728813559325
DHRS4L2	high: >33	114	118	96.61016949152543
DMBT1	low: >17, <= 23	1	126	0.7936507936507936
