gene_name	quintile	n	total	percent
ABCA13	Q4: 0.6-0.8	2	57	3.508771929824561
ABCA13	Q5: 0.8-1.0	55	57	96.49122807017544
ABCG8	Q4: 0.6-0.8	2	58	3.4482758620689653
ABCG8	Q5: 0.8-1.0	56	58	96.55172413793103
ACOT1	Q3: 0.4-0.6	1	58	1.7241379310344827
ACOT1	Q5: 0.8-1.0	57	58	98.27586206896551
ACTA2	Q4: 0.6-0.8	1	57	1.7543859649122806
ACTA2	Q5: 0.8-1.0	56	57	98.24561403508771
ADAM2	Q5: 0.8-1.0	59	59	100
ADAM22	Q5: 0.8-1.0	59	59	100
ADAMTSL5	Q5: 0.8-1.0	34	34	100
ADGRG7	Q4: 0.6-0.8	1	55	1.8181818181818181
ADGRG7	Q5: 0.8-1.0	54	55	98.18181818181819
ADK	Q5: 0.8-1.0	58	58	100
AHNAK	Q5: 0.8-1.0	59	59	100
AIP	Q5: 0.8-1.0	54	54	100
ALDH18A1	Q5: 0.8-1.0	56	56	100
ALG1L2	Q5: 0.8-1.0	58	58	100
AMY1A	Q2: 0.2-0.4	2	35	5.714285714285714
AMY1A	Q3: 0.4-0.6	3	35	8.571428571428571
AMY1A	Q4: 0.6-0.8	14	35	40
AMY1A	Q5: 0.8-1.0	16	35	45.714285714285715
ANKFN1	Q5: 0.8-1.0	61	61	100
ANKRD30A	Q2: 0.2-0.4	1	59	1.694915254237288
ANKRD30A	Q3: 0.4-0.6	8	59	13.559322033898304
ANKRD30A	Q4: 0.6-0.8	25	59	42.3728813559322
ANKRD30A	Q5: 0.8-1.0	25	59	42.3728813559322
ANKRD30B	Q4: 0.6-0.8	14	60	23.333333333333332
ANKRD30B	Q5: 0.8-1.0	46	60	76.66666666666667
ANKRD36C	Q4: 0.6-0.8	4	47	8.51063829787234
ANKRD36C	Q5: 0.8-1.0	43	47	91.48936170212765
ANKRD7	Q5: 0.8-1.0	59	59	100
ANKS1B	Q5: 0.8-1.0	60	60	100
ANO5	Q5: 0.8-1.0	56	56	100
APOBEC3A	Q3: 0.4-0.6	1	58	1.7241379310344827
APOBEC3A	Q4: 0.6-0.8	1	58	1.7241379310344827
APOBEC3A	Q5: 0.8-1.0	56	58	96.55172413793103
ARF1	Q4: 0.6-0.8	1	57	1.7543859649122806
ARF1	Q5: 0.8-1.0	56	57	98.24561403508771
ARHGEF35	Q1: 0.0-0.2	3	56	5.357142857142857
ARHGEF35	Q2: 0.2-0.4	10	56	17.857142857142858
ARHGEF35	Q3: 0.4-0.6	10	56	17.857142857142858
ARHGEF35	Q4: 0.6-0.8	11	56	19.642857142857142
ARHGEF35	Q5: 0.8-1.0	22	56	39.285714285714285
ATF6	Q2: 0.2-0.4	1	60	1.6666666666666667
ATF6	Q5: 0.8-1.0	59	60	98.33333333333333
ATP1B1	Q4: 0.6-0.8	3	59	5.084745762711865
ATP1B1	Q5: 0.8-1.0	56	59	94.91525423728814
B3GNTL1	Q4: 0.6-0.8	1	49	2.0408163265306123
B3GNTL1	Q5: 0.8-1.0	48	49	97.95918367346938
BCAS1	Q5: 0.8-1.0	54	54	100
BCAS3	Q5: 0.8-1.0	56	56	100
BICD1	Q5: 0.8-1.0	60	60	100
BMPR2	Q5: 0.8-1.0	58	58	100
BORCS5	Q4: 0.6-0.8	1	57	1.7543859649122806
BORCS5	Q5: 0.8-1.0	56	57	98.24561403508771
BRINP3	Q5: 0.8-1.0	59	59	100
BTBD9	Q5: 0.8-1.0	56	56	100
C1QTNF3	Q1: 0.0-0.2	5	56	8.928571428571429
C1QTNF3	Q2: 0.2-0.4	18	56	32.142857142857146
C1QTNF3	Q3: 0.4-0.6	10	56	17.857142857142858
C1QTNF3	Q4: 0.6-0.8	16	56	28.57142857142857
C1QTNF3	Q5: 0.8-1.0	7	56	12.5
C2orf78	Q3: 0.4-0.6	8	58	13.793103448275861
C2orf78	Q4: 0.6-0.8	20	58	34.48275862068966
C2orf78	Q5: 0.8-1.0	30	58	51.724137931034484
C4A	Q3: 0.4-0.6	2	61	3.278688524590164
C4A	Q4: 0.6-0.8	5	61	8.19672131147541
C4A	Q5: 0.8-1.0	54	61	88.52459016393442
CACNA1C	Q4: 0.6-0.8	2	59	3.389830508474576
